player_id,name,recent_team,season,week,years_exp,position_wr,position_te,season_tot_receptions,season_tot_targets,season_tot_receiving_yards,season_tot_receiving_tds,season_tot_receiving_air_yards,season_avg_racr,season_avg_tgt_share,season_avg_air_yards_share,season_avg_wopr,season_avg_fantasy_points_ppr,recent_racr,recent_tgt_share,recent_air_yards_share,recent_wopr,recent_fantasy_points_ppr,lw_fpts,lw_wopr,career_fpts,pred_fpts_rf,pred_fpts_gbm,pred_fpts,difference
00-0034419,Braxton Berrios,NYJ,2022,6,4,1,0,7,9,42,0,38,1.11,0.04,0.02,0.08,4.96,0.13,0.03,0.03,0.06,4.63,8.4,0.06,6.68,9.521519649122807,9.279170286458548,9.400344967790677,4.4403449677906766
00-0034487,Trent Sherfield,MIA,2022,6,4,1,0,9,13,82,0,145,0.57,0.08,0.1,0.19,3.44,0.45,0.1,0.16,0.26,4.17,1.5,0.19,3.51,9.043296177628129,6.132745798588964,7.588020988108546,4.148020988108547
00-0034521,Allen Lazard,GB,2022,6,4,1,0,16,25,209,3,330,0.63,0.19,0.37,0.54,13.73,0.59,0.21,0.39,0.59,15.2,13.5,0.54,9.72,19.220249228050047,23.845914733537544,21.533081980793796,7.803081980793795
00-0034613,Tanner Hudson,NYG,2022,6,4,0,1,3,5,40,0,52,0.77,0.11,0.15,0.26,3.5,0.77,0.11,0.15,0.26,3.5,2.8,0.31,1.7,2.4954022413974535,1.94029731173433,2.2178497765658918,-1.2821502234341082
00-0034646,Brandon Powell,LA,2022,6,4,1,0,5,5,43,0,0,43.0,0.03,0.0,0.04,1.64,27.0,0.03,-0.01,0.03,2.3,0.1,0.0,3.4,7.269604556647763,3.213133489063541,5.241369022855652,3.6013690228556525
00-0034753,Mark Andrews,BAL,2022,6,4,0,1,32,46,349,4,478,0.73,0.33,0.37,0.75,18.24,0.4,0.34,0.4,0.79,18.43,22.9,0.73,12.76,17.569908382093246,26.8005749136644,22.185241647878822,3.9452416478788237
00-0034764,Michael Gallup,DAL,2022,6,4,1,0,6,8,68,1,70,0.97,0.19,0.2,0.43,9.4,0.97,0.19,0.2,0.43,9.4,8.4,0.71,10.72,17.788489179336405,18.61960183524941,18.204045507292907,8.804045507292907
00-0034765,Tre'Quan Smith,NO,2022,6,4,1,0,6,11,133,0,194,0.69,0.12,0.2,0.32,6.43,0.69,0.12,0.2,0.32,6.43,2.0,0.4,7.75,12.379101123237119,13.872362903801793,13.125732013519457,6.695732013519457
00-0034775,Christian Kirk,JAX,2022,6,4,1,0,21,39,338,3,371,0.91,0.23,0.27,0.53,14.62,0.39,0.2,0.25,0.48,9.87,2.1,0.21,11.77,21.927557791878648,20.384647083346,21.156102437612326,6.5361024376123265
00-0034777,D.J. Chark,DET,2022,6,4,1,0,7,18,98,1,328,0.3,0.17,0.34,0.49,7.6,0.3,0.17,0.34,0.49,7.6,7.6,0.48,10.59,17.486422607259314,15.243437891670272,16.36493024946479,8.764930249464792
00-0034798,Durham Smythe,MIA,2022,6,4,0,1,6,7,50,0,30,1.67,0.05,0.03,0.1,4.28,1.2,0.05,0.02,0.09,4.9,7.9,0.07,3.7,7.456228577754286,7.658035250759044,7.557131914256665,3.277131914256665
00-0034827,D.J. Moore,CAR,2022,6,4,1,0,17,37,197,1,381,0.52,0.24,0.35,0.61,9.32,0.29,0.25,0.37,0.64,8.43,10.7,0.59,13.02,19.631187932367396,21.102310094131706,20.366749013249553,11.046749013249553
00-0034829,Mike Gesicki,MIA,2022,6,4,0,1,9,12,101,1,99,1.02,0.07,0.07,0.16,5.02,0.6,0.08,0.09,0.18,3.3,4.0,0.19,7.96,12.876539827470085,11.068776448985657,11.972658138227871,6.952658138227871
00-0034830,Hayden Hurst,CIN,2022,6,4,0,1,20,28,157,2,109,1.44,0.15,0.09,0.28,9.54,0.8,0.13,0.07,0.24,10.23,17.3,0.53,6.47,12.785410004460282,15.53025244979304,14.15783122712666,4.617831227126661
00-0034854,KhaDarel Hodge,ATL,2022,6,4,1,0,8,12,128,0,119,1.08,0.12,0.13,0.27,5.7,0.76,0.13,0.14,0.3,5.33,8.3,0.43,3.15,8.623753727961274,9.192679358755116,8.908216543358195,3.208216543358195
00-0034860,Dante Pettis,CHI,2022,6,4,1,0,5,13,135,2,171,0.79,0.15,0.22,0.39,7.63,0.49,0.18,0.25,0.44,6.13,18.4,0.67,7.83,13.73533096502439,10.013054767680659,11.874192866352525,4.244192866352525
00-0034959,Andrew Beck,DEN,2022,6,3,0,1,2,4,52,0,48,1.08,0.04,0.05,0.09,2.37,1.08,0.04,0.05,0.09,2.37,0.0,0.09,2.64,6.3341080024692635,3.4636131485154236,4.8988605754923435,2.5288605754923434
00-0034960,Jakobi Meyers,NE,2022,6,3,1,0,20,27,261,1,306,0.85,0.32,0.39,0.75,17.6,0.85,0.32,0.39,0.75,17.6,24.1,0.96,10.55,18.33366566387115,21.399773694326793,19.86671967909897,2.266719679098969
00-0034970,Irv Smith Jr.,MIN,2022,6,3,0,1,14,25,133,1,143,0.93,0.13,0.13,0.29,6.66,0.68,0.14,0.1,0.28,6.23,8.2,0.28,6.81,11.110138600617304,13.82092892363427,12.465533762125787,5.805533762125787
00-0034981,Foster Moreau,LV,2022,6,3,0,1,6,8,74,0,50,1.48,0.1,0.08,0.21,6.7,1.48,0.1,0.08,0.21,6.7,7.4,0.22,6.06,9.162639214956641,8.550059649044089,8.856349432000364,2.156349432000364
00-0034983,Hunter Renfrow,LV,2022,6,3,1,0,14,20,105,0,72,1.46,0.2,0.08,0.36,7.5,1.46,0.2,0.08,0.36,7.5,6.5,0.27,11.21,18.632656954103037,20.964710431306912,19.798683692704977,12.298683692704977
00-0035021,Ashton Dulin,IND,2022,6,3,1,0,12,18,168,0,215,0.78,0.1,0.18,0.27,5.82,0.2,0.05,0.06,0.11,2.77,2.8,0.09,3.13,6.797690801198716,12.280849385682169,9.539270093440443,3.719270093440443
00-0035022,Penny Hart,SEA,2022,6,3,1,0,1,1,15,0,7,2.14,0.02,0.02,0.05,2.5,2.14,0.02,0.02,0.05,2.5,2.5,0.05,1.69,1.8455333283130193,1.5893274547990917,1.7174303915560554,-0.7825696084439446
00-0035140,Mecole Hardman,KC,2022,6,3,1,0,12,17,144,1,187,0.77,0.09,0.14,0.24,6.54,0.42,0.06,0.07,0.14,4.87,12.0,0.33,7.99,11.303078349363421,11.009166689355615,11.156122519359517,4.616122519359517
00-0035208,Olamide Zaccheaus,ATL,2022,6,3,1,0,12,14,213,2,177,1.2,0.12,0.14,0.28,8.66,0.81,0.13,0.16,0.31,8.77,11.9,0.38,6.45,10.465560157736427,17.363725717390416,13.914642937563421,5.254642937563421
00-0035215,Deonte Harty,NO,2022,6,3,1,0,2,2,13,0,5,2.6,0.03,0.01,0.05,1.65,2.6,0.03,0.01,0.05,1.65,1.9,0.05,5.93,7.873057833416778,5.905263738211438,6.8891607858141075,5.239160785814107
00-0035216,Diontae Johnson,PIT,2022,6,3,1,0,28,50,267,0,562,0.48,0.28,0.35,0.67,11.56,0.28,0.26,0.31,0.61,10.53,11.0,0.68,14.04,21.95092212284053,28.728324626513746,25.33962337467714,13.779623374677138
00-0035222,Zach Gentry,PIT,2022,6,3,0,1,8,9,85,0,18,4.72,0.08,0.02,0.13,5.5,4.72,0.08,0.02,0.13,5.5,9.3,0.22,4.06,8.670949815797806,6.463912441251003,7.5674311285244045,2.0674311285244045
00-0035229,T.J. Hockenson,DET,2022,6,3,0,1,19,34,267,3,266,1.0,0.19,0.16,0.4,13.14,0.76,0.19,0.17,0.4,17.43,1.6,0.31,10.38,20.20292359419024,20.781894572781248,20.492409083485743,7.3524090834857425
00-0035249,Josh Oliver,BAL,2022,6,3,0,1,2,3,8,1,-7,-1.14,0.06,-0.01,0.07,4.4,-1.14,0.06,-0.01,0.07,4.4,0.0,0.04,1.93,3.064592010293733,3.6695079666970725,3.3670499884954026,-1.0329500115045978
00-0035259,Trevon Wesco,CHI,2022,6,3,0,1,1,2,23,0,15,1.53,0.1,0.08,0.2,3.3,1.53,0.1,0.08,0.2,3.3,3.3,0.2,1.82,2.38660396470556,2.2741681019667674,2.330386033336164,-0.9696139666638359
00-0035298,Scott Miller,TB,2022,6,3,1,0,8,20,73,0,307,0.24,0.16,0.35,0.49,5.37,0.24,0.16,0.35,0.49,5.37,7.5,0.47,5.6,11.098551065110007,13.368266780011288,12.233408922560647,6.863408922560647
00-0035329,Donald Parham,LAC,2022,6,3,0,1,0,1,0,0,9,0.0,0.03,0.05,0.08,0.0,0.0,0.03,0.05,0.08,0.0,0.0,0.08,4.47,7.813846615887289,4.989266976326385,6.401556796106837,6.401556796106837
00-0035345,Chris Myarick,NYG,2022,6,3,0,1,3,3,11,1,3,3.67,0.04,0.01,0.06,3.37,3.67,0.04,0.01,0.06,3.37,1.4,0.05,2.97,5.787395529287548,3.727992871540848,4.757694200414198,1.3876942004141979
00-0035359,David Sills,NYG,2022,6,3,1,0,8,12,74,0,92,0.8,0.11,0.13,0.26,3.85,0.4,0.11,0.13,0.25,2.9,3.2,0.13,2.39,5.208555505486683,3.6417031791161905,4.425129342301437,0.575129342301437
00-0035399,Stanley Morgan,CIN,2022,6,3,1,0,0,1,0,0,0,0.0,0.03,0.0,0.04,0.0,0.0,0.03,0.0,0.04,0.0,0.0,0.04,0.91,2.653675052928147,2.5768594187545966,2.6152672358413716,2.6152672358413716
00-0035406,Lil'Jordan Humphrey,NE,2022,6,3,1,0,2,4,20,0,27,0.74,0.05,0.03,0.09,1.33,0.74,0.05,0.03,0.09,1.33,1.9,0.06,4.99,7.373546448931977,5.901427373642605,6.637486911287291,5.307486911287291
00-0035414,Jalen Guyton,LAC,2022,6,3,1,0,2,4,64,0,115,0.56,0.05,0.2,0.22,4.2,0.56,0.05,0.2,0.22,4.2,8.4,0.28,5.79,10.655140551814755,7.605531459962018,9.130336005888386,4.930336005888386
00-0035500,Greg Dortch,ARI,2022,6,3,1,0,21,24,204,1,127,1.61,0.14,0.12,0.3,11.85,1.11,0.11,0.09,0.23,11.37,1.6,0.07,9.05,16.305280888806113,21.766195434253145,19.03573816152963,7.185738161529629
00-0035510,Jeff Smith,NYJ,2022,6,3,1,0,2,3,28,0,36,0.78,0.03,0.04,0.07,1.6,0.78,0.03,0.04,0.07,1.6,2.1,0.08,3.0,5.85491422555156,4.141096065075805,4.998005145313682,3.398005145313682
00-0035527,Andy Isabella,ARI,2022,6,3,1,0,2,5,21,0,70,0.3,0.05,0.12,0.16,2.05,0.3,0.05,0.12,0.16,2.05,2.1,0.14,4.2,6.534005379066757,5.6607012371678405,6.097353308117299,4.047353308117299
00-0035535,Darius Slayton,NYG,2022,6,3,1,0,7,9,90,0,136,0.66,0.22,0.48,0.66,8.0,0.66,0.22,0.48,0.66,8.0,13.9,0.78,8.79,20.917101475132657,26.455533752558324,23.68631761384549,15.686317613845489
00-0035544,Tom Kennedy,DET,2022,6,3,1,0,3,5,54,0,73,0.74,0.13,0.19,0.32,8.4,0.74,0.13,0.19,0.32,8.4,8.4,0.32,3.83,11.754472072967198,11.844356103447618,11.799414088207408,3.3994140882074078
00-0035547,Jody Fortson,KC,2022,6,3,0,1,2,3,11,2,9,1.22,0.03,0.01,0.05,5.03,1.22,0.03,0.01,0.05,5.03,8.0,0.06,5.26,8.128886319896491,5.017955769953775,6.573421044925134,1.5434210449251333
00-0035562,Jesper Horsted,LV,2022,6,3,0,1,3,3,19,0,13,1.46,0.11,0.04,0.2,4.9,1.46,0.11,0.04,0.2,4.9,4.9,0.2,4.86,8.736433223870378,6.773003467210748,7.754718345540564,2.8547183455405634
00-0035572,Parker Hesse,ATL,2022,6,3,0,1,4,5,41,0,36,1.14,0.05,0.04,0.1,2.03,1.0,0.04,0.04,0.1,2.2,1.9,0.08,2.17,4.41801060490584,2.324390520373234,3.3712005626395367,1.341200562639537
00-0035593,Juwann Winfree,GB,2022,6,3,1,0,1,3,17,0,51,0.33,0.04,0.13,0.16,1.35,0.33,0.04,0.13,0.16,1.35,0.0,0.24,2.07,6.285253970741898,4.427657404405758,5.356455687573828,4.006455687573828
00-0035603,Kendall Blanton,LA,2022,6,3,0,1,2,2,35,0,12,2.92,0.03,0.03,0.06,2.75,2.92,0.03,0.03,0.06,2.75,1.7,0.05,4.21,6.089760031326554,5.701097062433818,5.895428546880186,3.1454285468801864
00-0035631,Drew Sample,CIN,2022,6,3,0,1,2,2,-2,0,-2,1.0,0.02,0.0,0.03,0.9,1.0,0.02,0.0,0.03,0.9,0.6,0.03,3.52,8.375793508953723,4.136655966762756,6.25622473785824,5.3562247378582395
00-0035639,Parris Campbell,IND,2022,6,3,1,0,11,15,112,0,84,1.33,0.08,0.07,0.17,4.44,0.89,0.08,0.07,0.17,5.17,4.2,0.18,5.36,9.901636148240819,12.150182176382833,11.025909162311827,6.585909162311826
00-0035640,DK Metcalf,SEA,2022,6,3,1,0,28,43,372,2,478,0.78,0.28,0.36,0.67,14.64,0.63,0.31,0.39,0.73,19.03,17.8,0.71,14.76,19.85034998447206,26.82341014398548,23.336880064228772,8.696880064228772
00-0035644,Noah Fant,SEA,2022,6,3,0,1,13,16,105,1,95,1.11,0.1,0.07,0.21,5.9,0.82,0.1,0.07,0.2,7.27,7.9,0.43,8.8,14.943175478867651,15.013949826448991,14.978562652658322,9.078562652658322
00-0035645,Gunner Olszewski,PIT,2022,6,3,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,0.9,0.0,0.0,2.76,7.760670579638536,4.941053276730039,6.350861928184287,5.4508619281842865
00-0035659,Terry McLaurin,WAS,2022,6,3,1,0,22,37,367,1,497,0.74,0.16,0.27,0.44,11.08,0.27,0.16,0.21,0.39,8.1,8.2,0.38,13.38,20.81693103920049,23.55077839164964,22.183854715425063,11.103854715425063
00-0035662,Marquise Brown,ARI,2022,6,3,1,0,38,55,417,3,518,0.81,0.27,0.39,0.67,19.54,0.59,0.31,0.4,0.74,23.53,21.8,0.63,13.06,21.115034848484843,31.14931329533512,26.13217407190998,6.59217407190998
00-0035676,A.J. Brown,PHI,2022,6,3,1,0,28,45,436,1,473,0.92,0.3,0.43,0.75,15.52,0.45,0.26,0.4,0.67,13.4,6.2,0.58,14.73,21.8838769433465,26.883521592797173,24.383699268071837,8.863699268071837
00-0035689,Dawson Knox,BUF,2022,6,3,0,1,12,17,111,0,104,1.07,0.11,0.09,0.22,5.78,1.02,0.12,0.11,0.25,7.2,7.0,0.45,7.71,13.459906371631243,13.656326380543474,13.558116376087359,7.778116376087358
00-0035703,Miles Boykin,PIT,2022,6,3,1,0,1,2,11,0,46,0.24,0.02,0.07,0.08,1.05,0.24,0.02,0.07,0.08,1.05,2.1,0.05,4.35,7.045806855085142,4.807817121170149,5.926811988127645,4.8768119881276455
00-0035719,Deebo Samuel,SF,2022,6,3,1,0,20,37,266,2,156,1.71,0.28,0.16,0.52,15.02,1.33,0.29,0.24,0.59,15.93,11.2,0.67,15.67,21.83743291594916,26.040023168559358,23.93872804225426,8.918728042254262
00-0035771,Mitchell Wilcox,CIN,2022,6,2,0,1,3,3,30,0,4,7.5,0.03,0.0,0.05,2.0,7.5,0.03,0.0,0.05,2.0,2.8,0.05,2.65,6.969230328298733,6.0076214384858355,6.488425883392284,4.488425883392284
00-0035823,Ben Ellefson,MIN,2022,6,2,0,1,3,3,26,0,15,1.73,0.04,0.03,0.09,2.8,1.73,0.04,0.03,0.09,2.8,4.4,0.11,1.6,1.8646677685378978,1.7677727894050936,1.8162202789714956,-0.9837797210285042
00-0035956,Giovanni Ricci,CAR,2022,6,2,0,1,5,6,58,0,27,2.15,0.07,0.04,0.13,3.6,2.15,0.07,0.04,0.13,3.6,5.7,0.15,2.16,3.9617276933821937,4.4433012803307,4.202514486856447,0.6025144868564465
00-0036005,Noah Togiai,PHI,2022,6,2,0,1,0,1,0,0,4,0.0,0.03,0.03,0.07,0.0,0.0,0.03,0.03,0.07,0.0,0.0,0.07,0.0,0.020499999999999994,0.8373822022569837,0.4289411011284918,0.4289411011284918
00-0036040,Juwan Johnson,NO,2022,6,2,0,1,10,19,129,0,193,0.67,0.12,0.11,0.25,4.58,0.24,0.08,0.07,0.16,2.87,2.3,0.16,3.8,9.668818159399343,6.062558915985818,7.865688537692581,3.2856885376925806
00-0036133,James Proche,BAL,2022,6,2,1,0,1,2,7,0,11,0.64,0.07,0.04,0.14,1.7,0.64,0.07,0.04,0.14,1.7,1.7,0.14,3.66,5.831246233908403,6.898473777489161,6.364860005698782,4.664860005698782
00-0036145,Lawrence Cager,NYJ,2022,6,2,1,0,0,1,0,0,14,0.0,0.02,0.05,0.06,0.0,0.0,0.02,0.05,0.06,0.0,0.0,0.06,1.83,3.906673158359299,3.4056927848184744,3.656182971588887,3.656182971588887
00-0036165,Isaiah Hodgins,BUF,2022,6,2,1,0,4,6,41,0,44,0.93,0.17,0.1,0.32,8.1,0.93,0.17,0.1,0.32,8.1,8.1,0.32,8.1,13.66487600138317,15.580790231371216,14.622833116377194,6.522833116377194
00-0036182,Nick Westbrook-Ikhine,TEN,2022,6,2,1,0,7,12,138,0,232,0.59,0.12,0.27,0.36,5.2,0.54,0.14,0.36,0.46,6.17,9.2,0.57,4.84,10.628941658988026,12.77546298326742,11.702202321127723,6.502202321127723
00-0036187,Reggie Gilliam,BUF,2022,6,2,0,1,4,6,39,1,54,0.72,0.06,0.08,0.15,6.95,0.72,0.06,0.08,0.15,6.95,4.2,0.14,2.77,6.564075125329761,6.793623496208648,6.678849310769204,-0.27115068923079644
00-0036194,Devin Asiasi,CIN,2022,6,2,0,1,0,1,0,0,24,0.0,0.03,0.07,0.1,0.0,0.0,0.03,0.07,0.1,0.0,0.0,0.1,2.38,6.511883131762873,5.316283393876494,5.914083262819684,5.914083262819684
00-0036196,Gabriel Davis,BUF,2022,6,2,1,0,11,20,309,3,334,0.93,0.13,0.27,0.38,14.97,0.66,0.12,0.24,0.35,13.7,32.1,0.5,9.98,19.165629912273726,14.959515331822537,17.06257262204813,2.092572622048129
00-0036219,Marquez Callaway,NO,2022,6,2,1,0,6,10,62,1,119,0.52,0.11,0.12,0.25,6.07,0.52,0.11,0.12,0.25,6.07,2.5,0.27,7.86,13.247310582030149,11.73538000592167,12.49134529397591,6.421345293975909
00-0036228,Dezmon Patmon,IND,2022,6,2,1,0,2,6,24,0,73,0.33,0.21,0.29,0.51,4.4,0.33,0.21,0.29,0.51,4.4,4.4,0.51,2.9,6.177530417734193,4.959635322041911,5.568582869888052,1.168582869888052
00-0036232,Harrison Bryant,CLE,2022,6,2,0,1,9,15,81,0,111,0.73,0.12,0.12,0.26,4.28,0.57,0.12,0.08,0.23,4.43,0.0,0.06,4.71,10.613528734418635,7.576889285720105,9.09520901006937,4.81520901006937
00-0036233,Donovan Peoples-Jones,CLE,2022,6,2,1,0,16,31,191,0,312,0.61,0.2,0.27,0.49,7.02,0.42,0.19,0.28,0.49,7.7,9.0,0.55,7.71,15.734181932393376,19.206950223545764,17.470566077969572,10.450566077969572
00-0036244,Colby Parkinson,SEA,2022,6,2,0,1,6,7,115,1,71,1.62,0.07,0.08,0.16,7.83,1.62,0.07,0.08,0.16,7.83,4.8,0.19,3.93,9.873593277051322,8.81188942600372,9.342741351527522,1.5127413515275219
00-0036250,Tyler Davis,GB,2022,6,2,0,1,4,6,26,0,17,1.53,0.05,0.02,0.08,1.65,1.35,0.05,0.03,0.09,1.77,0.7,0.12,1.57,1.762381299447679,2.903275364963457,2.332828332205568,0.6828283322055682
00-0036252,Michael Pittman,IND,2022,6,2,1,0,25,36,283,1,232,1.22,0.23,0.24,0.51,14.82,0.7,0.21,0.19,0.45,10.73,10.9,0.52,11.77,21.387160912602454,22.475756419332637,21.931458665967547,7.111458665967547
00-0036259,Jauan Jennings,SF,2022,6,2,1,0,10,17,138,0,125,1.1,0.13,0.13,0.28,4.76,0.58,0.11,0.11,0.24,4.07,6.5,0.13,5.54,10.059817378298053,13.559897548770275,11.809857463534165,7.049857463534165
00-0036261,Brandon Aiyuk,SF,2022,6,2,1,0,17,27,237,1,297,0.8,0.2,0.3,0.51,9.48,0.45,0.19,0.28,0.48,9.8,8.8,0.36,11.8,18.689079079776942,18.074979137648736,18.38202910871284,8.902029108712838
00-0036268,Laviska Shenault,CAR,2022,6,2,1,0,2,2,90,1,1,90.0,0.03,0.0,0.05,8.5,90.0,0.03,0.0,0.05,8.5,0.0,0.0,9.41,12.171888075486539,23.014955546720145,17.59342181110334,9.09342181110334
00-0036271,Quez Watkins,PHI,2022,6,2,1,0,5,8,88,1,98,0.9,0.07,0.1,0.17,4.95,0.19,0.07,0.05,0.13,1.63,4.9,0.19,6.34,10.794890742591376,9.827457205925297,10.311173974258336,5.361173974258336
00-0036277,Quintez Cephus,DET,2022,6,2,1,0,2,3,15,0,14,1.07,0.08,0.04,0.14,3.5,1.07,0.08,0.04,0.14,3.5,3.5,0.14,7.05,11.23078964450276,8.631356047791504,9.931072846147131,6.431072846147131
00-0036290,Cole Kmet,CHI,2022,6,2,0,1,10,15,116,0,85,1.36,0.14,0.08,0.26,3.6,0.89,0.15,0.05,0.26,5.2,2.5,0.22,5.66,11.690733439809103,13.844863563926099,12.7677985018676,9.167798501867601
00-0036309,Darnell Mooney,CHI,2022,6,2,1,0,17,33,241,0,471,0.51,0.3,0.46,0.77,6.85,0.45,0.33,0.55,0.88,11.47,13.8,1.05,10.59,19.177233163408925,28.740555224966087,23.958894194187508,17.108894194187506
00-0036322,Justin Jefferson,MIN,2022,6,2,1,0,40,55,547,2,450,1.22,0.29,0.39,0.72,23.18,0.7,0.29,0.33,0.66,21.91,30.32,0.9,18.96,25.363300000000002,36.64268026252645,31.002990131263225,7.822990131263225
00-0036326,Chase Claypool,PIT,2022,6,2,1,0,16,29,129,0,279,0.46,0.16,0.17,0.37,6.72,0.3,0.16,0.19,0.37,5.87,10.0,0.39,11.67,18.481990347662403,20.32981623208454,19.40590328987347,12.685903289873472
00-0036331,Devin Duvernay,BAL,2022,6,2,1,0,17,20,226,3,253,0.89,0.14,0.19,0.35,13.16,0.51,0.17,0.27,0.44,10.73,12.8,0.69,5.77,12.075793258719175,21.856700566235386,16.96624691247728,3.806246912477281
00-0036332,Josiah Deguara,GB,2022,6,2,0,1,4,5,47,0,13,3.62,0.05,0.02,0.08,2.9,3.62,0.05,0.02,0.08,2.9,3.9,0.08,4.26,9.929127221468201,7.596560790776495,8.762844006122348,5.862844006122348
00-0036345,K.J. Osborn,MIN,2022,6,2,1,0,16,21,159,1,203,0.78,0.11,0.18,0.29,7.56,0.59,0.14,0.23,0.37,9.63,9.1,0.32,8.92,13.530835724912599,14.31517547151581,13.923005598214203,6.363005598214204
00-0036358,CeeDee Lamb,DAL,2022,6,2,1,0,28,50,341,2,501,0.68,0.35,0.44,0.83,14.94,0.47,0.39,0.49,0.93,18.23,10.3,1.11,13.92,19.885666917897282,28.447657944222264,24.166662431059773,9.226662431059774
00-0036365,Bryan Edwards,ATL,2022,6,2,1,0,2,4,12,0,40,0.3,0.05,0.06,0.11,1.07,0.3,0.05,0.06,0.11,1.07,2.0,0.08,5.37,6.9721704335421055,6.409623602507261,6.690897018024684,5.620897018024683
00-0036387,Jalen Reagor,MIN,2022,6,2,1,0,3,5,10,1,9,1.11,0.03,0.01,0.05,2.93,0.33,0.03,0.01,0.05,2.77,7.1,0.03,5.4,10.063735457685038,7.168225634875989,8.615980546280513,5.685980546280513
00-0036407,Jerry Jeudy,DEN,2022,6,2,1,0,14,29,236,2,355,0.66,0.18,0.25,0.44,9.94,0.35,0.2,0.27,0.49,9.1,8.3,0.52,9.43,16.79463843711487,16.851077427255508,16.822857932185187,6.882857932185187
00-0036410,Tee Higgins,CIN,2022,6,2,1,0,20,28,315,2,310,1.02,0.18,0.27,0.46,15.88,0.93,0.25,0.36,0.64,19.6,25.4,0.63,14.54,22.240523173860996,31.422025926759936,26.831274550310468,10.951274550310467
00-0036412,KJ Hamler,DEN,2022,6,2,1,0,2,4,65,0,115,0.57,0.04,0.12,0.14,2.83,0.57,0.04,0.12,0.14,2.83,2.0,0.15,6.17,10.053896177876181,8.485304823668551,9.269600500772366,6.439600500772366
00-0036422,Adam Trautman,NO,2022,6,2,0,1,6,7,78,1,63,1.24,0.08,0.07,0.16,6.6,1.24,0.08,0.07,0.16,6.6,11.2,0.32,4.9,8.098313800755935,6.582352574848405,7.34033318780217,0.74033318780217
00-0036423,Albert Okwuegbunam,DEN,2022,6,2,0,1,7,11,50,0,25,2.0,0.08,0.02,0.13,3.0,0.68,0.05,0.02,0.09,1.23,1.5,0.04,5.58,8.452823939068368,7.423355438243349,7.938089688655859,4.938089688655859
00-0036429,Charlie Woerner,SF,2022,6,2,0,1,0,1,0,0,20,0.0,0.04,0.16,0.17,0.0,0.0,0.04,0.16,0.17,0.0,0.0,0.17,1.87,4.311978969708606,3.719674011460788,4.015826490584697,4.015826490584697
00-0036438,Stephen Sullivan,CAR,2022,6,2,0,1,1,1,13,0,13,1.0,0.04,0.06,0.1,2.3,1.0,0.04,0.06,0.1,2.3,2.3,0.1,1.15,0.35595,0.634657792936558,0.495303896468279,-1.8046961035317208
00-0036439,Tyrie Cleveland,DEN,2022,6,2,1,0,2,4,28,0,31,0.9,0.06,0.05,0.12,2.4,0.9,0.06,0.05,0.12,2.4,0.0,0.06,2.14,4.700349577537949,3.996518833522573,4.348434205530261,1.9484342055302615
00-0036482,Mike Strachan,IND,2022,6,1,1,0,3,6,59,0,75,0.79,0.05,0.09,0.14,2.97,0.79,0.05,0.09,0.14,2.97,0.0,0.07,2.7,1.0423598343685299,1.8732554345747467,1.4578076344716382,-1.512192365528362
00-0036550,Rashod Bateman,BAL,2022,6,1,1,0,11,22,243,2,317,0.77,0.19,0.3,0.5,11.32,0.58,0.2,0.3,0.51,10.47,4.7,0.52,9.3,8.877744651755817,4.199693994504638,6.538719323130227,-4.781280676869773
00-0036554,Nico Collins,HOU,2022,6,1,1,0,15,27,272,0,389,0.7,0.17,0.33,0.48,8.44,0.48,0.17,0.39,0.52,9.27,10.5,0.77,6.62,7.501528238135705,7.879369585938382,7.690448912037043,-0.7495510879629563
00-0036556,Brevin Jordan,HOU,2022,6,1,0,1,3,6,8,0,43,0.19,0.08,0.08,0.18,1.9,0.19,0.08,0.08,0.18,1.9,2.3,0.25,5.96,15.270630492338633,16.28599408979208,15.778312291065356,13.878312291065356
00-0036572,Shi Smith,CAR,2022,6,1,1,0,8,18,105,0,174,0.6,0.12,0.16,0.29,3.7,0.52,0.09,0.13,0.22,5.03,10.9,0.33,3.46,3.040679920634921,3.6195688499575214,3.3301243852962212,-0.36987561470377894
00-0036590,Quintin Morris,BUF,2022,6,1,0,1,6,9,67,0,66,1.02,0.05,0.05,0.12,2.67,0.92,0.06,0.06,0.14,3.03,4.9,0.26,2.67,0.7984297477884433,4.0226266146333165,2.41052818121088,-0.25947181878912007
00-0036613,Jaylen Waddle,MIA,2022,6,1,1,0,24,39,404,3,403,1.0,0.23,0.29,0.55,16.82,0.41,0.17,0.22,0.41,8.77,5.3,0.23,15.8,23.82882578200643,29.966199352998615,26.897512567502524,10.077512567502524
00-0036620,D'Wayne Eskridge,SEA,2022,6,1,1,0,3,5,16,0,19,0.84,0.05,0.02,0.08,1.3,0.84,0.04,0.02,0.07,1.4,0.0,0.09,2.79,8.998204166666667,6.091183115169686,7.544693640918177,6.244693640918177
00-0036626,Dyami Brown,WAS,2022,6,1,1,0,3,9,111,2,229,0.48,0.09,0.29,0.34,8.7,0.48,0.09,0.29,0.34,8.7,0.0,0.21,4.52,5.945269284188035,3.948253221329354,4.946761252758694,-3.753238747241305
